1281,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcbucket1.txt
1282,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv10.txt
1283,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in8.txt
1284,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/sales.txt
1285,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/alltypes2.txt
1286,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/cbo_t5.txt
1287,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/dept.txt
1288,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv4.txt
1289,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/dim-data.txt
1290,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/cbo_t2.txt
1291,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/nulls.txt
1292,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/lt100.txt
1293,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/smallsrcsortbucket3outof4.txt
1294,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/smbbucket_3.txt
1295,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/covar_tab.txt
1296,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/location.txt
1297,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/avro_date.txt
1298,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv1.val.sorted.txt
1299,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/in3.txt
1300,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv1_cb.txt
1301,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv5.txt
1302,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/non_ascii_tbl.txt
1303,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/grouping_sets.txt
1304,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/tbl.txt
1305,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/x.txt
1306,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/empty1.txt
1307,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/store_sales.txt
1308,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/nullfile.txt
1309,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/vc1.txt
1310,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/sample-queryplan.txt
1311,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv6.txt
1312,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/flights_tiny.txt
1313,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/dynpart_test.txt
1314,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/things2.txt
1315,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/union_input.txt
1316,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/array_table.txt
1317,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/opencsv-data.txt
1318,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/agg_01-p2.txt
1319,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/smallsrcsortbucket1outof4.txt
1320,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/avro_charvarchar.txt
1321,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/extrapolate_stats_partial.txt
1322,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/smallsrcsortbucket2outof4.txt
1323,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/kv7.txt
1324,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/SortDescCol2Col1.txt
1325,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/smb_bucket_input.txt
1326,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/char_varchar_udf.txt
1327,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/v2.txt
1328,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/sour2.txt
1329,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcbucket23.txt
1330,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/pw17.txt
1331,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/sour1.txt
1332,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/lt100.sorted.txt
1333,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/bool.txt
1334,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/emp.txt
1335,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/decimal.txt
1336,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/srcsortbucket4outof4.txt
1337,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/dec.txt
1338,/usr/share/doc/hive-1.1.0+cdh5.4.0+103/examples/files/store.txt
1339,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop-mapreduce1/skin/images/README.txt
1340,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop-mapreduce1/skin/note.txt
1341,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop-mapreduce1/LICENSE.txt
1342,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop-mapreduce1/README.txt
1343,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop-mapreduce1/NOTICE.txt
1344,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop-mapreduce1/CHANGES.txt
1345,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop/hdfs/CHANGES.txt
1346,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop/common/CHANGES.txt
1347,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop/mapreduce/CHANGES.MAPREDUCE-2841.txt
1348,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop/mapreduce/CHANGES.txt
1349,/usr/share/doc/hadoop-2.6.0+cdh5.4.0+521/hadoop/yarn/CHANGES.txt
1350,/usr/share/doc/boost-program-options-1.41.0/LICENSE_1_0.txt
1351,/usr/share/doc/docbook-dtds-1.0/3.0-sgml/30chg.txt
1352,/usr/share/doc/docbook-dtds-1.0/3.0-sgml/announce.txt
1353,/usr/share/doc/docbook-dtds-1.0/3.0-sgml/40issues.txt
1354,/usr/share/doc/docbook-dtds-1.0/4.1.2-xml/40chg.txt
1355,/usr/share/doc/docbook-dtds-1.0/4.1.2-xml/41chg.txt
1356,/usr/share/doc/docbook-dtds-1.0/4.1.2-xml/readme.txt
1357,/usr/share/doc/docbook-dtds-1.0/4.1-sgml/40chg.txt
1358,/usr/share/doc/docbook-dtds-1.0/4.1-sgml/50issues.txt
1359,/usr/share/doc/docbook-dtds-1.0/4.1-sgml/41chg.txt
1360,/usr/share/doc/docbook-dtds-1.0/4.1-sgml/readme.txt
1361,/usr/share/doc/docbook-dtds-1.0/3.1-sgml/50issues.txt
1362,/usr/share/doc/docbook-dtds-1.0/3.1-sgml/31chg.txt
1363,/usr/share/doc/docbook-dtds-1.0/3.1-sgml/readme.txt
1364,/usr/share/doc/docbook-dtds-1.0/3.1-sgml/40issues.txt
1365,/usr/share/doc/docbook-dtds-1.0/4.0-sgml/40chg.txt
1366,/usr/share/doc/docbook-dtds-1.0/4.0-sgml/50issues.txt
1367,/usr/share/doc/docbook-dtds-1.0/4.0-sgml/readme.txt
1368,/usr/share/doc/libuser-0.56.13/rfc2307.txt
1369,/usr/share/doc/libuser-0.56.13/attributes.txt
1370,/usr/share/doc/wireless-tools-29/DISTRIBUTIONS.txt
1371,/usr/share/doc/dbus-python-0.83.0/API_CHANGES.txt
1372,/usr/share/doc/dbus-python-0.83.0/tutorial.txt
1373,/usr/share/doc/dbus-python-0.83.0/HACKING.txt
1374,/usr/share/doc/boost-test-1.41.0/LICENSE_1_0.txt
1375,/usr/share/doc/hadoop-0.20-mapreduce/examples/src/pipes/README.txt
1376,/usr/share/doc/hunspell-en-0.20090216/README_en_US.txt
1377,/usr/share/doc/hunspell-en-0.20090216/README_en_CA.txt
1378,/usr/share/doc/hunspell-en-0.20090216/README_en_GB.txt
1379,/usr/share/doc/libpcap-1.0.0/pcap.txt
1380,/usr/share/doc/boost-wave-1.41.0/LICENSE_1_0.txt
1381,/usr/share/doc/boost-signals-1.41.0/LICENSE_1_0.txt
1382,/usr/share/doc/boost-devel-1.41.0/LICENSE_1_0.txt
1383,/usr/share/doc/kbd-1.15/dvorak.txt
1384,/usr/share/doc/whirr-0.9.0+cdh5.4.0+13/BUILD.txt
1385,/usr/share/doc/whirr-0.9.0+cdh5.4.0+13/LICENSE.txt
1386,/usr/share/doc/whirr-0.9.0+cdh5.4.0+13/README.txt
1387,/usr/share/doc/whirr-0.9.0+cdh5.4.0+13/NOTICE.txt
1388,/usr/share/doc/whirr-0.9.0+cdh5.4.0+13/CHANGES.txt
1389,/usr/share/doc/slang-2.2.1/slang.txt
1390,/usr/share/doc/slang-2.2.1/grammar.txt
1391,/usr/share/doc/slang-2.2.1/changes.txt
1392,/usr/share/doc/slang-2.2.1/slangfun.txt
1393,/usr/share/doc/dhcp-common-4.1.1/References.txt
1394,/usr/share/doc/mahout-0.9+cdh5.4.0+20/LICENSE.txt
1395,/usr/share/doc/mahout-0.9+cdh5.4.0+20/README.txt
1396,/usr/share/doc/mahout-0.9+cdh5.4.0+20/NOTICE.txt
1397,/usr/share/doc/boost-thread-1.41.0/LICENSE_1_0.txt
1398,/usr/share/doc/vim-common-7.2.411/README_unix.txt
1399,/usr/share/doc/vim-common-7.2.411/README_src.txt
1400,/usr/share/doc/vim-common-7.2.411/README_os390.txt
1401,/usr/share/doc/vim-common-7.2.411/README_mac.txt
1402,/usr/share/doc/vim-common-7.2.411/README.txt
1403,/usr/share/doc/vim-common-7.2.411/README_vms.txt
1404,/usr/share/doc/vim-common-7.2.411/README_bindos.txt
1405,/usr/share/doc/vim-common-7.2.411/README_amibin.txt
1406,/usr/share/doc/vim-common-7.2.411/README_dos.txt
1407,/usr/share/doc/vim-common-7.2.411/README_amisrc.txt
1408,/usr/share/doc/vim-common-7.2.411/README_os2.txt
1409,/usr/share/doc/vim-common-7.2.411/README_lang.txt
1410,/usr/share/doc/vim-common-7.2.411/README_w32s.txt
1411,/usr/share/doc/vim-common-7.2.411/README_extra.txt
1412,/usr/share/doc/vim-common-7.2.411/README_ami.txt
1413,/usr/share/doc/vim-common-7.2.411/README_srcdos.txt
1414,/usr/share/doc/vim-common-7.2.411/README_ole.txt
1415,/usr/share/doc/udev-147/README.keymap.txt
1416,/usr/share/doc/boost-date-time-1.41.0/LICENSE_1_0.txt
1417,/usr/share/doc/snappy-devel-1.0.5/format_description.txt
1418,/usr/share/doc/dmraid-1.0.0.rc16/dmraid_design.txt
1419,/usr/share/doc/zip-3.0/algorith.txt
1420,/usr/share/doc/dejavu-fonts-common-2.30/unicover.txt
1421,/usr/share/doc/boost-serialization-1.41.0/LICENSE_1_0.txt
1422,/usr/share/doc/libxml2-python-2.7.6/libxml2class.txt
1423,/usr/share/doc/boost-graph-1.41.0/LICENSE_1_0.txt
1424,/usr/share/doc/gnupg2-2.0.14/examples/trustlist.txt
1425,/usr/share/doc/zookeeper-3.4.5+cdh5.4.0+84/skin/images/README.txt
1426,/usr/share/doc/zookeeper-3.4.5+cdh5.4.0+84/skin/note.txt
1427,/usr/share/doc/zookeeper-3.4.5+cdh5.4.0+84/jdiff/missingSinces.txt
1428,/usr/share/doc/zookeeper-3.4.5+cdh5.4.0+84/LICENSE.txt
1429,/usr/share/doc/zookeeper-3.4.5+cdh5.4.0+84/README_packaging.txt
1430,/usr/share/doc/zookeeper-3.4.5+cdh5.4.0+84/README.txt
1431,/usr/share/doc/zookeeper-3.4.5+cdh5.4.0+84/NOTICE.txt
1432,/usr/share/doc/zookeeper-3.4.5+cdh5.4.0+84/CHANGES.txt
1433,/usr/share/doc/openssl-1.0.0/ssleay.txt
1434,/usr/share/doc/openssl-1.0.0/openssl.txt
1435,/usr/share/doc/boost-iostreams-1.41.0/LICENSE_1_0.txt
1436,/usr/share/doc/gamin-0.1.10/debugging.txt
1437,/usr/share/doc/gamin-0.1.10/socket.txt
1438,/usr/share/doc/vte-0.25.1/UTF-8.txt
1439,/usr/share/doc/vte-0.25.1/utmpwtmp.txt
1440,/usr/share/doc/vte-0.25.1/boxes.txt
1441,/usr/share/doc/vte-0.25.1/wrap.txt
1442,/usr/share/doc/vte-0.25.1/iso2022.txt
1443,/usr/share/doc/ppl-0.10.2/gpl.txt
1444,/usr/share/doc/hbase-solr-doc-1.5+cdh5.4.0+49/LICENSE.txt
1445,/usr/share/doc/flash-plugin-11.2.202.451/LGPL.txt
1446,/usr/share/doc/flash-plugin-11.2.202.451/notice.txt
1447,/usr/share/doc/flash-plugin-11.2.202.451/readme.txt
1448,/usr/share/doc/words-3.0/license.txt
1449,/usr/share/doc/words-3.0/readme.txt
1450,/usr/share/doc/MAKEDEV-3.24/devices-2.6+.txt
1451,/usr/share/doc/startup-notification-0.10/startup-notification.txt
1452,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/license/hadoop-LICENSE.txt
1453,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/license/brics-LICENSE.txt
1454,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/license/jsch-LICENSE.txt
1455,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/license/jline-LICENSE.txt
1456,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/license/javacc-LICENSE.txt
1457,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/license/junit-LICENSE.txt
1458,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/skin/images/README.txt
1459,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/skin/note.txt
1460,/usr/share/doc/pig-0.12.0+cdh5.4.0+55/jdiff/missingSinces.txt
1461,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/LICENSE.txt
1462,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/multicore/README.txt
1463,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/README.txt
1464,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/README.txt
1465,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/README.txt
1466,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/mapping-ISOLatin1Accent.txt
1467,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/stopwords.txt
1468,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/contractions_it.txt
1469,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_it.txt
1470,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_ro.txt
1471,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_es.txt
1472,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_hu.txt
1473,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/contractions_fr.txt
1474,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/contractions_ga.txt
1475,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_ru.txt
1476,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stoptags_ja.txt
1477,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_fi.txt
1478,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_lv.txt
1479,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_eu.txt
1480,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_en.txt
1481,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_ja.txt
1482,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_fa.txt
1483,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_hy.txt
1484,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_ar.txt
1485,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_sv.txt
1486,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stemdict_nl.txt
1487,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_id.txt
1488,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/contractions_ca.txt
1489,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_bg.txt
1490,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_pt.txt
1491,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_gl.txt
1492,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_da.txt
1493,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_no.txt
1494,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/hyphenations_ga.txt
1495,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/userdict_ja.txt
1496,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_ckb.txt
1497,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_ca.txt
1498,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_el.txt
1499,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_tr.txt
1500,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_nl.txt
1501,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_th.txt
1502,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_fr.txt
1503,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_cz.txt
1504,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_de.txt
1505,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_hi.txt
1506,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/lang/stopwords_ga.txt
1507,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/mapping-FoldToASCII.txt
1508,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/spellings.txt
1509,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/velocity/README.txt
1510,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/synonyms.txt
1511,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/solr/collection1/conf/protwords.txt
1512,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/README.txt
1513,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/mapping-ISOLatin1Accent.txt
1514,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/stopwords.txt
1515,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/contractions_it.txt
1516,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_it.txt
1517,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_ro.txt
1518,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_es.txt
1519,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_hu.txt
1520,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/contractions_fr.txt
1521,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/contractions_ga.txt
1522,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_ru.txt
1523,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stoptags_ja.txt
1524,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_fi.txt
1525,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_lv.txt
1526,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_eu.txt
1527,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_en.txt
1528,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_ja.txt
1529,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_fa.txt
1530,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_hy.txt
1531,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_ar.txt
1532,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_sv.txt
1533,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stemdict_nl.txt
1534,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_id.txt
1535,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/contractions_ca.txt
1536,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_bg.txt
1537,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_pt.txt
1538,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_gl.txt
1539,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_da.txt
1540,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_no.txt
1541,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/hyphenations_ga.txt
1542,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/userdict_ja.txt
1543,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_ckb.txt
1544,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_ca.txt
1545,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_el.txt
1546,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_tr.txt
1547,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_nl.txt
1548,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_th.txt
1549,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_fr.txt
1550,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_cz.txt
1551,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_de.txt
1552,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_hi.txt
1553,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/lang/stopwords_ga.txt
1554,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/mapping-FoldToASCII.txt
1555,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/spellings.txt
1556,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/velocity/README.txt
1557,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/synonyms.txt
1558,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/rss/conf/protwords.txt
1559,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/mapping-ISOLatin1Accent.txt
1560,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/stopwords.txt
1561,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/contractions_it.txt
1562,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_it.txt
1563,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_ro.txt
1564,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_es.txt
1565,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_hu.txt
1566,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/contractions_fr.txt
1567,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/contractions_ga.txt
1568,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_ru.txt
1569,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stoptags_ja.txt
